 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =    0.467374       Ave. chord =    0.311583
     CLsurf  =   0.05341     Clsurf  =  -0.01505
     CYsurf  =   0.00048     Cmsurf  =  -0.03336
     CDsurf  =   0.00034     Cnsurf  =   0.00135
     CDisurf =   0.00034     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.10682     CDsurf  =   0.00068
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   0.0536   0.4408   0.0472   0.0200  -0.0049   0.0456   0.0456   0.0000   0.0000  -0.0032  -0.0145    0.319
     2   0.1607   0.4209   0.0451   0.0213  -0.0030   0.0510   0.0509   0.0000   0.0000  -0.0049  -0.0175    0.346
     3   0.2679   0.4010   0.0430   0.0233  -0.0013   0.0583   0.0582   0.0000   0.0000  -0.0074  -0.0218    0.377
     4   0.3750   0.3812   0.0408   0.0255   0.0003   0.0673   0.0672   0.0000   0.0000  -0.0103  -0.0270    0.404
     5   0.4821   0.3613   0.0387   0.0280   0.0018   0.0780   0.0778   0.0001   0.0000  -0.0137  -0.0330    0.426
     6   0.5893   0.3414   0.0366   0.0306   0.0034   0.0902   0.0901   0.0001   0.0000  -0.0176  -0.0399    0.445
     7   0.6964   0.3215   0.0344   0.0333   0.0051   0.1042   0.1040   0.0003   0.0000  -0.0219  -0.0476    0.461
     8   0.8036   0.3016   0.0323   0.0360   0.0070   0.1200   0.1198   0.0004   0.0000  -0.0268  -0.0564    0.474
     9   0.9107   0.2818   0.0302   0.0386   0.0092   0.1377   0.1374   0.0006   0.0000  -0.0324  -0.0664    0.486
    10   1.0179   0.2619   0.0281   0.0409   0.0120   0.1572   0.1569   0.0009   0.0000  -0.0388  -0.0776    0.498
    11   1.1250   0.2420   0.0259   0.0428   0.0157   0.1780   0.1777   0.0014   0.0000  -0.0462  -0.0901    0.510
    12   1.2321   0.2221   0.0238   0.0439   0.0211   0.1986   0.1983   0.0021   0.0000  -0.0545  -0.1035    0.525
    13   1.3393   0.2022   0.0217   0.0430   0.0300   0.2139   0.2135   0.0032   0.0000  -0.0634  -0.1161    0.547
    14   1.4464   0.1824   0.0195   0.0368   0.0483   0.2033   0.2029   0.0046   0.0000  -0.0687  -0.1187    0.588

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =    0.467374       Ave. chord =    0.311583
     CLsurf  =   0.05341     Clsurf  =   0.01505
     CYsurf  =  -0.00048     Cmsurf  =  -0.03336
     CDsurf  =   0.00034     Cnsurf  =  -0.00135
     CDisurf =   0.00034     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.10682     CDsurf  =   0.00068
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -0.0536   0.4408   0.0472   0.0200  -0.0049   0.0456   0.0456   0.0000   0.0000  -0.0032   0.0145    0.319
    16  -0.1607   0.4209   0.0451   0.0213  -0.0030   0.0510   0.0509   0.0000   0.0000  -0.0049   0.0175    0.346
    17  -0.2679   0.4010   0.0430   0.0233  -0.0013   0.0583   0.0582   0.0000   0.0000  -0.0074   0.0218    0.377
    18  -0.3750   0.3812   0.0408   0.0255   0.0003   0.0673   0.0672   0.0000   0.0000  -0.0103   0.0270    0.404
    19  -0.4821   0.3613   0.0387   0.0280   0.0018   0.0780   0.0778   0.0001   0.0000  -0.0137   0.0330    0.426
    20  -0.5893   0.3414   0.0366   0.0306   0.0034   0.0902   0.0901   0.0001   0.0000  -0.0176   0.0399    0.445
    21  -0.6964   0.3215   0.0344   0.0333   0.0051   0.1042   0.1040   0.0003   0.0000  -0.0219   0.0476    0.461
    22  -0.8036   0.3016   0.0323   0.0360   0.0070   0.1200   0.1198   0.0004   0.0000  -0.0268   0.0564    0.474
    23  -0.9107   0.2818   0.0302   0.0386   0.0092   0.1377   0.1374   0.0006   0.0000  -0.0324   0.0664    0.486
    24  -1.0179   0.2619   0.0281   0.0409   0.0120   0.1572   0.1569   0.0009   0.0000  -0.0388   0.0776    0.498
    25  -1.1250   0.2420   0.0259   0.0428   0.0157   0.1780   0.1777   0.0014   0.0000  -0.0462   0.0901    0.510
    26  -1.2321   0.2221   0.0238   0.0439   0.0211   0.1986   0.1983   0.0021   0.0000  -0.0545   0.1035    0.525
    27  -1.3393   0.2022   0.0217   0.0430   0.0300   0.2139   0.2135   0.0032   0.0000  -0.0634   0.1161    0.547
    28  -1.4464   0.1824   0.0195   0.0368   0.0483   0.2033   0.2029   0.0046   0.0000  -0.0687   0.1187    0.588
 ---------------------------------------------------------------
